City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Miri,MY,4.4148,114.0089,80.74,89,40,3.44,scattered clouds
238,Jeremie,HT,18.65,-74.1167,79.72,72,37,6.13,scattered clouds
239,Upernavik,GL,72.7868,-56.1549,12.27,94,100,10.11,light snow
240,Longyearbyen,SJ,78.2186,15.6401,15.64,67,75,5.75,broken clouds
241,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,53,20,18.41,few clouds
242,Ixtapa,MX,20.7,-105.2,72.23,94,75,2.3,broken clouds
243,Straseni,MD,47.1414,28.6103,56.43,31,100,18.52,overcast clouds
244,Malatya,TR,38.5,38.0,50.05,40,75,19.57,light rain
245,Sungaipenuh,ID,-2.0833,101.3833,67.05,97,99,1.41,overcast clouds
246,Thetford Mines,CA,46.0913,-71.3013,40.28,99,100,3.67,overcast clouds
247,Nemuro,JP,43.3236,145.575,36.82,97,100,7.09,overcast clouds
248,Handan,CN,36.6006,114.4678,56.57,37,100,5.86,overcast clouds
249,Chifeng,CN,42.2683,118.9636,44.87,20,83,6.51,broken clouds
250,Saint-Leu,RE,-21.15,55.2833,80.31,76,24,12.71,light rain
251,Ahuimanu,US,21.4447,-157.8378,74.91,82,75,8.05,broken clouds
252,Kontagora,NG,10.3999,5.4695,105.48,21,99,2.06,overcast clouds
253,Bonavista,CA,48.6499,-53.1147,31.98,92,100,34.52,overcast clouds
254,Constitucion,CL,-35.3333,-72.4167,55.38,57,100,5.95,overcast clouds
255,Pisco,PE,-13.7,-76.2167,66.25,77,0,5.75,mist
256,Loandjili,CG,-4.7561,11.8578,83.14,75,27,10.98,scattered clouds
257,San Fernando,PH,15.0286,120.6898,81.18,73,100,1.01,overcast clouds
258,Omboue,GA,-1.5746,9.2618,82.92,74,91,9.24,light rain
259,Linhares,BR,-19.3911,-40.0722,82.04,69,95,0.56,overcast clouds
260,Nanortalik,GL,60.1432,-45.2371,35.02,61,100,6.51,overcast clouds
261,Houston,US,29.7633,-95.3633,74.41,81,100,17.27,overcast clouds
262,Ambon,ID,-3.6954,128.1814,78.94,94,40,2.3,light rain
263,Hilo,US,19.7297,-155.09,72.28,93,100,8.05,mist
264,Asmara,ER,15.3333,38.9333,73.67,29,82,7.52,broken clouds
265,Potiskum,NG,11.7091,11.0694,103.14,19,90,7.87,overcast clouds
266,Mao,ES,39.8885,4.2658,63.16,77,20,16.11,few clouds
267,Wuwei,CN,37.9281,102.6414,49.78,21,75,4.29,broken clouds
268,Tautira,PF,-17.7333,-149.15,80.8,75,27,15.88,light rain
269,Brownwood,US,31.7093,-98.9912,71.6,77,100,11.5,overcast clouds
270,Cochrane,CA,51.1834,-114.4687,14.27,73,100,10.36,overcast clouds
271,Conakry,GN,9.538,-13.6773,89.67,35,20,9.22,few clouds
272,Carai,BR,-17.1889,-41.6947,75.56,72,97,2.68,overcast clouds
273,Bastia,FR,42.6667,9.3333,64.2,80,40,23.02,scattered clouds
274,Somerset,US,40.5668,-74.5496,52.25,84,100,1.99,moderate rain
275,Nador,MA,35.174,-2.9287,62.85,82,40,10.36,scattered clouds
276,Usinsk,RU,65.9939,57.5281,35.11,100,100,12.57,light snow
277,Bitung,ID,1.4451,125.1824,79.65,81,100,6.4,overcast clouds
278,Dungarpur,IN,23.8333,73.7167,97.56,9,43,15.26,scattered clouds
279,Porto Novo,BJ,6.4965,2.6036,89.42,52,100,10.69,overcast clouds
280,Luderitz,NA,-26.6481,15.1594,73.71,54,4,6.62,clear sky
281,Lima,PE,-12.0432,-77.0282,62.85,88,75,8.05,broken clouds
282,Derzhavinsk,KZ,51.1,66.3167,46.99,71,100,14.85,overcast clouds
283,Nyahururu,KE,0.0421,36.3673,78.03,21,70,14.47,broken clouds
284,Nabha,IN,30.3747,76.1486,97.3,13,98,8.05,overcast clouds
285,Aquiraz,BR,-3.9014,-38.3911,85.17,73,83,5.77,broken clouds
286,Yegros,PY,-26.45,-56.4,64.98,98,100,5.21,overcast clouds
287,East London,ZA,-33.0153,27.9116,70.74,83,20,5.75,light rain
288,Uspenskaya,RU,45.7645,41.067,46.76,90,100,17.58,light rain
289,Mountain Home,US,43.133,-115.6912,29.68,93,100,14.97,light snow
290,Gambela,ET,8.25,34.5833,94.14,35,72,8.39,broken clouds
291,Shenjiamen,CN,29.9576,122.298,62.91,98,100,12.55,overcast clouds
292,Oranjemund,NA,-28.55,16.4333,76.5,44,0,12.08,clear sky
293,Marzuq,YE,14.4,46.4667,88.14,15,1,17.25,clear sky
294,Bouca,CF,6.5105,18.2733,103.48,20,19,5.68,few clouds
295,Lavrentiya,RU,65.5833,-171.0,16.48,89,100,10.51,overcast clouds
296,Porbandar,IN,21.6422,69.6093,84.67,64,0,12.28,clear sky
297,Codrington,AU,-38.2667,141.9667,51.75,82,0,3.53,clear sky
298,Warrnambool,AU,-38.3833,142.4833,52.81,81,0,4.21,clear sky
299,Cherskiy,RU,68.75,161.3,-14.6,94,8,3.56,clear sky
300,Lagoa,PT,39.05,-27.9833,59.99,88,100,20.04,overcast clouds
301,Zhezkazgan,KZ,47.8043,67.7144,58.98,44,20,11.18,few clouds
302,Bonthe,SL,7.5264,-12.505,85.42,69,78,9.19,light rain
303,Ovre Ardal,NO,61.3167,7.8,40.08,71,100,2.24,overcast clouds
304,Hamilton,US,39.1834,-84.5333,57.81,90,100,8.05,overcast clouds
305,Guaruja,BR,-23.9931,-46.2564,82.26,89,20,3.44,few clouds
306,Totness,SR,5.8833,-56.3167,81.36,74,74,9.6,broken clouds
307,Caravelas,BR,-17.7125,-39.2481,84.06,65,20,3.67,few clouds
308,Skelleftea,SE,64.7507,20.9528,39.56,60,0,8.05,clear sky
309,Amapa,BR,1.0,-52.0,75.16,95,100,2.51,moderate rain
310,Wenatchee,US,47.4235,-120.3103,38.25,88,100,9.22,light snow
311,Avera,US,33.194,-82.5271,64.54,66,8,4.21,clear sky
312,Skjervoy,NO,70.0311,20.9714,32.0,92,100,9.71,light snow
313,Barcelos,PT,41.5388,-8.6151,61.84,78,70,7.99,broken clouds
314,Nizhniy Tsasuchey,RU,50.5167,115.1333,33.37,51,28,2.59,scattered clouds
315,Khandyga,RU,62.6667,135.6,5.65,99,45,1.43,scattered clouds
316,Krasnovishersk,RU,60.4078,57.082,40.32,100,100,2.42,overcast clouds
317,Markivka,UA,49.5229,39.5705,65.91,48,100,12.26,overcast clouds
318,Mpika,ZM,-11.8343,31.4529,71.96,73,80,7.25,broken clouds
319,Maniitsoq,GL,65.4167,-52.9,27.99,62,100,2.57,overcast clouds
320,Kyra,RU,49.5776,111.9753,33.64,46,100,2.01,overcast clouds
321,Coruripe,BR,-10.1256,-36.1756,84.51,60,6,4.43,clear sky
322,Fort Wellington,GY,6.4,-57.6,81.61,72,100,9.44,overcast clouds
323,Alice Springs,AU,-23.7,133.8833,81.95,28,65,1.14,broken clouds
324,Port Lincoln,AU,-34.7333,135.8667,63.12,75,83,17.25,broken clouds
325,Huilong,CN,31.8111,121.655,61.97,97,100,7.78,overcast clouds
326,Kayerkan,RU,69.3497,87.7602,23.52,100,100,10.74,light snow
327,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,41,19.08,light rain
328,Itacoatiara,BR,-3.1431,-58.4442,74.5,98,100,2.1,overcast clouds
329,Guia De Isora,ES,28.2115,-16.7795,66.43,63,5,4.9,clear sky
330,Bauta,CU,22.9828,-82.5464,75.09,60,0,9.22,clear sky
331,Kavaratti,IN,10.5669,72.642,84.94,72,100,9.6,overcast clouds
332,Karratha,AU,-20.7377,116.8463,83.7,45,0,12.15,clear sky
333,Dzhubga,RU,44.3211,38.7039,47.1,79,100,15.28,overcast clouds
334,Hornepayne,CA,49.2138,-84.7705,35.04,75,9,13.06,clear sky
335,Wangqing,CN,43.3218,129.7634,40.37,73,100,3.58,overcast clouds
336,Nuuk,GL,64.1835,-51.7216,30.81,80,20,11.5,few clouds
337,Mahanoro,MG,-19.9,48.8,78.67,72,100,7.49,light rain
338,Veraval,IN,20.9,70.3667,84.67,64,0,12.37,clear sky
339,Kaitangata,NZ,-46.2817,169.8464,50.85,79,82,8.72,broken clouds
340,Acarau,BR,-2.8856,-40.12,81.07,79,100,5.28,overcast clouds
341,Nouadhibou,MR,20.931,-17.0347,78.78,41,83,24.16,broken clouds
342,Llanes,ES,43.4198,-4.7549,67.89,63,50,5.7,scattered clouds
343,Pecos,US,31.4229,-103.4932,63.3,20,0,6.91,clear sky
344,Half Moon Bay,US,37.4636,-122.4286,46.78,72,20,12.66,haze
345,Mandera,KE,3.9366,41.867,94.59,33,100,8.12,light rain
346,Broken Hill,AU,-31.95,141.4333,64.11,45,93,10.36,overcast clouds
347,Ternate,ID,0.8,127.4,82.02,78,98,4.85,overcast clouds
348,Paracuru,BR,-3.41,-39.0306,85.1,73,99,3.71,overcast clouds
349,Isangel,VU,-19.55,169.2667,78.85,83,19,4.41,few clouds
350,Tuy Hoa,VN,13.0833,109.3,75.33,90,58,2.66,broken clouds
351,Cockburn Town,TC,21.4612,-71.1419,77.09,76,89,26.82,overcast clouds
352,Wasilla,US,61.5814,-149.4394,34.52,56,0,8.01,clear sky
353,Morant Bay,JM,17.8815,-76.4093,82.02,77,10,11.12,clear sky
354,Severo-Kurilsk,RU,50.6789,156.125,25.07,83,43,4.74,scattered clouds
355,Coahuayana,MX,18.7333,-103.6833,72.01,62,10,2.86,clear sky
356,Muravlenko,RU,63.7898,74.523,33.12,98,96,16.51,overcast clouds
357,Yulara,AU,-25.2406,130.9889,87.64,19,100,9.22,overcast clouds
358,Bengkulu,ID,-3.8004,102.2655,79.99,78,98,1.14,overcast clouds
359,Preobrazheniye,RU,42.9019,133.9064,40.05,90,100,2.68,overcast clouds
360,Angoche,MZ,-16.2325,39.9086,83.95,65,1,7.18,clear sky
361,Sao Filipe,CV,14.8961,-24.4956,71.76,72,100,11.9,overcast clouds
362,Inongo,CD,-1.95,18.2667,82.96,59,12,1.95,few clouds
363,Muros,ES,42.7762,-9.0603,60.67,78,41,14.03,scattered clouds
364,Alyangula,AU,-13.8483,136.4192,80.47,89,100,0.0,overcast clouds
365,Esperance,AU,-33.8667,121.9,62.44,89,78,7.92,light rain
366,Mandalgovi,MN,45.7625,106.2708,25.74,86,100,15.3,overcast clouds
367,Le Port,RE,-20.9373,55.2919,80.56,59,40,3.13,light rain
368,Borogontsy,RU,62.6683,131.1683,10.18,95,85,2.01,overcast clouds
369,Lazurne,UA,46.084,32.5295,49.86,54,100,19.22,overcast clouds
370,Flinders,AU,-34.5833,150.8552,60.19,86,100,1.99,overcast clouds
371,Cidreira,BR,-30.1811,-50.2056,72.55,82,100,5.77,overcast clouds
372,Carutapera,BR,-1.195,-46.02,78.44,91,95,6.06,overcast clouds
373,Emborion,GR,40.4833,21.55,59.36,45,0,3.4,clear sky
374,Sampit,ID,-2.5333,112.95,76.19,93,87,2.3,overcast clouds
375,Kamaishi,JP,39.2667,141.8833,56.08,67,17,7.67,few clouds
376,Lata,PT,40.1629,-8.3327,61.81,80,99,6.55,light rain
377,Fuyu,CN,45.1833,124.8167,44.15,26,23,3.91,few clouds
378,Alofi,NU,-19.0595,-169.9187,73.29,94,100,1.14,overcast clouds
379,Jalu,LY,29.0331,21.5482,75.6,19,8,9.24,clear sky
380,Fallon,US,39.4735,-118.7774,28.27,53,0,10.36,clear sky
381,Belaya Gora,RU,68.5333,146.4167,-5.93,100,100,2.26,overcast clouds
382,Vanimo,PG,-2.6741,141.3028,79.38,88,29,6.53,scattered clouds
383,Chickasha,US,35.0526,-97.9364,70.18,88,0,21.85,clear sky
384,Tateyama,JP,34.9833,139.8667,66.09,90,0,14.36,clear sky
385,Sinnamary,GF,5.3833,-52.95,80.02,83,21,11.14,few clouds
386,Roma,US,43.2128,-75.4557,52.52,95,100,8.05,overcast clouds
387,Wajir,KE,1.7471,40.0573,92.16,40,79,7.54,broken clouds
388,Bereda,ES,43.2686,-7.5406,52.57,83,96,7.02,light rain
389,Mildura,AU,-34.2,142.15,59.07,38,73,3.44,broken clouds
390,Vao,NC,-22.6667,167.4833,76.03,71,0,14.85,clear sky
391,Roald,NO,62.5833,6.1333,46.33,61,0,10.36,clear sky
392,Tura,IN,25.5198,90.2201,77.38,73,100,3.13,overcast clouds
393,Calvinia,ZA,-31.4707,19.776,75.92,30,0,2.68,clear sky
394,Namatanai,PG,-3.6667,152.4333,79.61,76,50,6.87,scattered clouds
395,Bara,NG,10.3744,10.7288,98.53,29,100,11.63,light rain
396,Sambava,MG,-14.2667,50.1667,81.3,76,7,14.0,clear sky
397,Hay River,CA,60.8156,-115.7999,-4.02,77,40,8.05,scattered clouds
398,Port Blair,IN,11.6667,92.75,86.04,70,20,3.44,mist
399,Eresos,GR,39.1667,25.9333,54.82,45,2,7.45,clear sky
400,Aksha,RU,50.2814,113.2867,31.08,36,60,1.5,broken clouds
401,Hirara,JP,24.8,125.2833,73.96,84,1,12.97,clear sky
402,Prince Rupert,CA,54.3161,-130.3201,37.09,29,0,23.02,clear sky
403,Manoel Urbano,BR,-8.8389,-69.2597,78.67,83,100,2.84,overcast clouds
404,Taganak,PH,6.0833,118.3,82.54,79,22,24.54,few clouds
405,Gikongoro,RW,-2.464,29.5739,70.2,67,97,6.85,light rain
406,Praia,CV,14.9215,-23.5087,75.74,57,40,23.02,scattered clouds
407,Dingle,PH,10.9995,122.6711,73.29,93,100,4.0,overcast clouds
408,Moranbah,AU,-22.0016,148.0466,70.93,79,6,9.24,clear sky
409,Nara,JP,34.6851,135.8049,68.92,68,0,1.3,clear sky
410,Shingu,JP,33.7333,135.9833,62.47,93,1,5.35,clear sky
411,Shar,KZ,49.5886,81.0453,51.91,45,48,8.41,scattered clouds
412,Olinda,BR,-8.0089,-34.8553,83.93,65,40,8.05,scattered clouds
413,Atar,MR,20.5169,-13.0499,95.41,10,90,11.79,overcast clouds
414,Smithers,CA,54.7804,-127.1743,17.92,45,0,11.5,clear sky
415,Hofn,IS,64.2539,-15.2082,37.85,84,100,18.14,overcast clouds
416,Gunjur,GM,13.2019,-16.7339,87.87,45,0,3.44,clear sky
417,Portland,US,45.5234,-122.6762,38.75,93,100,5.01,overcast clouds
418,Constantine,DZ,36.365,6.6147,81.81,19,0,4.61,clear sky
419,Pevek,RU,69.7008,170.3133,-18.08,90,100,3.0,overcast clouds
420,Ponta Delgada,PT,37.7333,-25.6667,61.52,88,75,12.66,broken clouds
421,Linxia,CN,35.6003,103.2064,50.34,25,11,9.51,few clouds
422,Clyde River,CA,70.4692,-68.5914,-12.77,84,100,4.61,mist
423,Amod,IN,21.9833,72.9,97.03,18,10,11.3,clear sky
424,San Vicente,AR,-26.6167,-54.1333,63.75,100,100,0.83,overcast clouds
425,Sayyan,YE,15.1718,44.3244,76.23,12,2,11.77,clear sky
426,Sterling,US,39.0062,-77.4286,63.84,75,75,5.75,broken clouds
427,San Onofre,CO,9.7359,-75.5263,84.63,66,88,5.57,overcast clouds
428,Kruisfontein,ZA,-34.0033,24.7314,82.89,47,5,13.33,clear sky
429,Creel,MX,27.75,-107.6333,39.83,97,21,9.08,few clouds
430,Vilyuysk,RU,63.7553,121.6247,5.02,98,32,3.4,scattered clouds
431,Qixia,CN,37.2975,120.8256,48.31,52,100,10.87,overcast clouds
432,Tynda,RU,55.1667,124.7167,14.94,86,20,4.72,few clouds
433,High Rock,BS,26.6208,-78.2833,73.42,63,0,17.96,clear sky
434,Terme,TR,41.2092,36.9739,48.13,66,100,15.3,light rain
435,Aitape,PG,-3.1374,142.3475,79.57,85,53,5.57,broken clouds
436,Uige,AO,-7.6087,15.0613,85.44,52,69,4.29,broken clouds
437,Tambopata,PE,-12.7333,-69.1833,78.69,83,40,6.91,scattered clouds
438,Ayan,RU,56.45,138.1667,25.74,89,100,9.75,light snow
439,Popondetta,PG,-8.7537,148.2534,75.78,86,78,2.8,broken clouds
440,Champerico,GT,14.3,-91.9167,77.54,62,82,8.7,broken clouds
441,Rawah,IQ,34.4816,41.9093,75.4,17,0,15.21,clear sky
442,Asfi,MA,32.2994,-9.2372,62.94,71,100,9.75,overcast clouds
443,Borba,BR,-4.3878,-59.5939,82.18,78,100,2.19,overcast clouds
444,Kurumkan,RU,54.3,110.3,25.61,72,55,5.59,broken clouds
445,Muli,MV,2.9167,73.5667,84.34,74,28,13.42,scattered clouds
446,Belen De Umbria,CO,5.2009,-75.8687,65.05,93,98,0.94,overcast clouds
447,Samana,DO,19.2056,-69.3369,76.96,83,20,0.0,few clouds
448,Semenyih,MY,2.9516,101.843,83.98,89,99,3.13,overcast clouds
449,Raga,SS,8.4596,25.678,98.98,21,75,6.71,broken clouds
450,Fairbanks,US,64.8378,-147.7164,28.74,59,0,9.22,clear sky
451,Simplicio Mendes,BR,-7.8539,-41.9103,86.95,51,20,5.14,few clouds
452,Dakar,SN,14.6937,-17.4441,77.88,78,40,13.8,scattered clouds
453,Taltal,CL,-25.4,-70.4833,63.55,67,0,4.18,clear sky
454,Srednekolymsk,RU,67.45,153.6833,-8.54,98,5,2.84,clear sky
455,Solnechnyy,RU,50.7214,136.6319,25.47,96,98,4.56,light snow
456,Yorosso,ML,12.3536,-4.7761,102.79,17,90,3.22,overcast clouds
457,Marawi,PH,7.9986,124.2928,68.95,90,100,4.03,overcast clouds
458,Poum,NC,-20.2333,164.0167,78.75,70,39,17.54,scattered clouds
459,Numan,NG,9.4667,12.0333,95.81,31,90,7.47,overcast clouds
460,Cap Malheureux,MU,-19.9842,57.6142,80.47,78,1,8.99,clear sky
461,Pandan Niog,PH,6.2282,120.5631,82.24,84,32,16.17,scattered clouds
462,Togur,RU,58.3631,82.8265,33.03,99,88,4.09,overcast clouds
463,Yenagoa,NG,4.9247,6.2642,92.08,51,92,3.8,light rain
464,Mainaguri,IN,26.5667,88.8167,82.38,61,31,5.99,scattered clouds
465,Pinyug,RU,60.251,47.7842,45.88,95,100,5.79,overcast clouds
466,Beringovskiy,RU,63.05,179.3167,17.87,95,100,14.03,snow
467,Severo-Yeniseyskiy,RU,60.3725,93.0408,16.29,93,100,1.52,overcast clouds
468,Bartica,GY,6.4,-58.6167,82.72,72,86,4.99,overcast clouds
469,Aykhal,RU,66.0,111.5,9.32,94,71,5.37,broken clouds
470,Salina Cruz,MX,16.1667,-95.2,78.98,79,100,3.0,overcast clouds
471,Asau,RO,46.4333,26.4,49.28,47,100,7.43,overcast clouds
472,Port Elizabeth,ZA,-33.918,25.5701,85.1,69,20,16.11,few clouds
473,Magadi,IN,12.9667,77.2333,86.16,48,100,16.71,overcast clouds
474,Malanje,AO,-9.5402,16.341,80.35,55,77,6.08,broken clouds
