City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Clyde River,70.4692,-68.5914,3.43,78,75,6.91,CA,2022-04-11 18:16:18
1,Susanville,40.4163,-120.653,39.67,77,88,21.0,US,2022-04-11 18:16:19
2,Punta Arenas,-53.15,-70.9167,51.91,54,40,20.71,CL,2022-04-11 18:16:19
3,Esperance,-33.8667,121.9,63.12,90,100,11.56,AU,2022-04-11 18:16:20
4,Atuona,-9.8,-139.0333,78.89,79,22,16.6,PF,2022-04-11 18:12:02
5,Mataura,-46.1927,168.8643,48.47,99,100,2.59,NZ,2022-04-11 18:16:21
6,Sitka,57.0531,-135.33,37.29,20,20,21.85,US,2022-04-11 18:16:22
7,Terney,45.0503,136.6092,39.04,98,100,3.85,RU,2022-04-11 18:16:23
8,Ushuaia,-54.8,-68.3,46.06,71,40,25.32,AR,2022-04-11 18:16:23
9,Puerto Madero,14.7208,-92.4215,93.4,43,40,9.22,MX,2022-04-11 18:16:24
10,Jinka,5.65,36.65,64.49,88,87,2.06,ET,2022-04-11 18:16:25
11,Pochutla,15.7432,-96.4661,89.82,38,30,10.22,MX,2022-04-11 18:16:25
12,Cabo San Lucas,22.8909,-109.9124,83.61,57,20,19.57,MX,2022-04-11 18:16:26
13,Portland,45.5234,-122.6762,41.49,94,100,6.91,US,2022-04-11 18:13:40
14,Saint-Philippe,-21.3585,55.7679,74.79,85,88,17.22,RE,2022-04-11 18:16:26
15,Rikitea,-23.1203,-134.9692,79.12,71,0,17.67,PF,2022-04-11 18:16:27
16,Luangwa,-15.6167,30.4167,73.09,76,96,1.1,ZM,2022-04-11 18:16:28
17,New Norfolk,-42.7826,147.0587,49.71,60,64,1.01,AU,2022-04-11 18:16:28
18,Xining,36.6167,101.7667,38.14,39,35,3.24,CN,2022-04-11 18:16:29
19,Kirakira,-10.4544,161.9205,79.32,82,57,4.97,SB,2022-04-11 18:16:29
20,Mahebourg,-20.4081,57.7,77.29,83,40,11.5,MU,2022-04-11 18:16:30
21,Sept-Iles,50.2001,-66.3821,46.92,39,40,11.5,CA,2022-04-11 18:16:31
22,Bambous Virieux,-20.3428,57.7575,77.25,83,40,11.5,MU,2022-04-11 18:16:31
23,Albany,42.6001,-73.9662,57.63,36,33,4.9,US,2022-04-11 18:12:55
24,Vardo,70.3705,31.1107,33.78,93,100,2.3,NO,2022-04-11 18:16:33
25,Cape Town,-33.9258,18.4232,73.27,58,0,5.01,ZA,2022-04-11 18:11:48
26,Vaini,-21.2,-175.2,75.36,100,75,2.3,TO,2022-04-11 18:16:33
27,Provideniya,64.3833,-173.3,21.97,92,99,11.25,RU,2022-04-11 18:16:34
28,Sinnamary,5.3833,-52.95,80.08,83,92,12.86,GF,2022-04-11 18:16:35
29,Hermanus,-34.4187,19.2345,67.95,62,0,3.58,ZA,2022-04-11 18:16:35
30,Salalah,17.0151,54.0924,82.49,83,0,3.44,OM,2022-04-11 18:16:36
31,Svetlyy,54.675,20.1347,37.45,75,13,2.21,RU,2022-04-11 18:16:36
32,Klaksvik,62.2266,-6.589,40.12,71,100,23.91,FO,2022-04-11 18:16:37
33,Yulara,-25.2406,130.9889,71.44,28,75,6.91,AU,2022-04-11 18:16:37
34,Narsaq,60.9167,-46.05,41.22,42,82,15.75,GL,2022-04-11 18:16:37
35,Hobart,-42.8794,147.3294,50.05,74,75,8.05,AU,2022-04-11 18:14:36
36,Kysyl-Syr,63.8986,122.7617,-2.45,100,81,2.44,RU,2022-04-11 18:16:38
37,Hilo,19.7297,-155.09,84.27,79,100,4.61,US,2022-04-11 18:16:39
38,Poltavka,54.3663,71.7632,40.37,54,94,11.5,RU,2022-04-11 18:16:39
39,Port Hedland,-20.3167,118.5667,77.05,88,15,8.05,AU,2022-04-11 18:16:40
40,Georgetown,5.4112,100.3354,80.53,89,20,3.44,MY,2022-04-11 18:16:40
41,Norfolk,42.1668,-71.2495,63.55,38,0,9.22,US,2022-04-11 18:16:40
42,Bluff,-46.6,168.3333,48.79,83,100,12.28,NZ,2022-04-11 18:16:41
43,Tiznit,29.5833,-9.5,62.8,57,49,5.88,MA,2022-04-11 18:16:41
44,Melton Mowbray,52.7659,-0.8869,55.56,58,100,13.78,GB,2022-04-11 18:17:42
45,Porto Nacional,-10.7081,-48.4172,89.6,49,1,1.81,BR,2022-04-11 18:17:42
46,Te Anau,-45.4167,167.7167,48.47,96,100,3.6,NZ,2022-04-11 18:17:43
47,Longyearbyen,78.2186,15.6401,8.44,66,0,10.36,SJ,2022-04-11 18:17:43
48,Tuktoyaktuk,69.4541,-133.0374,-5.8,71,20,5.75,CA,2022-04-11 18:17:44
49,Gisborne,-38.6533,178.0042,54.68,86,94,6.42,NZ,2022-04-11 18:13:10
50,Storforshei,66.4043,14.5233,35.38,64,20,8.05,NO,2022-04-11 18:17:44
51,Zeya,53.75,127.2667,25.79,80,100,4.29,RU,2022-04-11 18:17:45
52,Manokwari,-0.8667,134.0833,76.68,89,100,11.3,ID,2022-04-11 18:17:45
53,Avarua,-21.2078,-159.775,75.25,94,20,1.14,CK,2022-04-11 18:17:46
54,Lucapa,-8.4192,20.7447,71.91,75,91,1.19,AO,2022-04-11 18:17:46
55,Bredasdorp,-34.5322,20.0403,66.06,76,0,2.33,ZA,2022-04-11 18:17:47
56,Ugoofaaru,5.6667,73.0,85.06,73,18,10.74,MV,2022-04-11 18:17:47
57,Khatanga,71.9667,102.5,-18.02,100,92,1.97,RU,2022-04-11 18:17:48
58,Tomatlan,19.9333,-105.25,94.55,29,12,8.97,MX,2022-04-11 18:17:48
59,Saskylakh,71.9167,114.0833,-13.95,100,96,2.35,RU,2022-04-11 18:17:49
60,Kismayo,-0.3582,42.5454,82.69,81,55,13.04,SO,2022-04-11 18:17:49
61,Chuy,-33.6971,-53.4616,74.23,78,92,11.9,UY,2022-04-11 18:17:49
62,Skibbereen,51.55,-9.2667,53.11,96,100,17.31,IE,2022-04-11 18:17:50
63,Rocha,-34.4833,-54.3333,73.62,77,99,12.88,UY,2022-04-11 18:14:26
64,Nelson Bay,-32.7167,152.15,71.01,96,57,13.49,AU,2022-04-11 18:15:04
65,Laguna,38.421,-121.4238,59.29,91,100,21.85,US,2022-04-11 18:17:51
66,Hirara,24.8,125.2833,73.85,88,2,13.29,JP,2022-04-11 18:17:52
67,Port Alfred,-33.5906,26.891,65.17,92,100,5.01,ZA,2022-04-11 18:17:52
68,Upernavik,72.7868,-56.1549,15.93,92,100,8.03,GL,2022-04-11 18:16:56
69,Salvador,13.8333,-88.9167,87.04,29,43,2.04,SV,2022-04-11 18:14:19
70,Vastseliina,57.7303,27.2932,38.12,75,63,4.14,EE,2022-04-11 18:17:53
71,Hobe Sound,27.0595,-80.1364,80.01,56,40,12.66,US,2022-04-11 18:17:53
72,Codrington,-38.2667,141.9667,57.0,56,99,7.83,AU,2022-04-11 18:17:54
73,Busselton,-33.65,115.3333,57.04,85,8,9.17,AU,2022-04-11 18:17:54
74,Bonnyville,54.2668,-110.735,20.52,64,100,17.38,CA,2022-04-11 18:17:54
75,Thompson,55.7435,-97.8558,28.56,64,100,5.75,CA,2022-04-11 18:17:55
76,Airai,-8.9266,125.4092,58.5,65,83,1.99,TL,2022-04-11 18:17:55
77,Katangli,51.7102,143.2326,26.83,96,100,19.84,RU,2022-04-11 18:17:56
78,Tiksi,71.6872,128.8694,-9.02,99,70,8.48,RU,2022-04-11 18:17:56
79,Igpit,8.5108,124.5867,75.97,88,100,5.01,PH,2022-04-11 18:17:57
80,Ilulissat,69.2167,-51.1,28.42,59,75,3.44,GL,2022-04-11 18:17:57
81,Hithadhoo,-0.6,73.0833,84.11,67,65,11.25,MV,2022-04-11 18:17:57
82,Ust-Kulom,61.6864,53.6902,38.37,100,100,5.21,RU,2022-04-11 18:17:58
83,Ancud,-41.8697,-73.8203,54.23,91,100,9.44,CL,2022-04-11 18:17:01
84,Talcahuano,-36.7167,-73.1167,55.96,60,65,11.27,CL,2022-04-11 18:17:59
85,Erenhot,43.6475,111.9767,38.26,33,18,6.62,CN,2022-04-11 18:17:59
86,Fort-Shevchenko,44.5086,50.263,56.16,64,70,5.95,KZ,2022-04-11 18:18:00
87,Chokurdakh,70.6333,147.9167,-0.69,92,100,9.78,RU,2022-04-11 18:18:00
88,Iqaluit,63.7506,-68.5145,20.93,79,20,16.11,CA,2022-04-11 18:19:01
89,Kodiak,57.79,-152.4072,42.31,36,0,10.36,US,2022-04-11 18:19:01
90,Okhotsk,59.3833,143.3,10.18,96,96,5.99,RU,2022-04-11 18:19:03
91,Sarakhs,36.5449,61.1577,64.54,59,6,2.3,IR,2022-04-11 18:19:03
92,Bayburt,40.2589,40.2278,41.29,89,52,6.62,TR,2022-04-11 18:19:04
93,East London,-33.0153,27.9116,67.14,94,0,6.91,ZA,2022-04-11 18:16:30
94,Bathsheba,13.2167,-59.5167,84.81,65,40,23.02,BB,2022-04-11 18:19:05
95,Sistranda,63.7256,8.834,39.16,79,100,24.99,NO,2022-04-11 18:19:05
96,Victoria,22.2855,114.1577,77.18,83,1,5.01,HK,2022-04-11 18:19:03
97,Phalaborwa,-23.943,31.1411,70.88,67,55,5.12,ZA,2022-04-11 18:19:06
98,Cap Malheureux,-19.9842,57.6142,74.46,86,7,1.01,MU,2022-04-11 18:19:06
99,Maine-Soroa,13.2114,12.0241,94.26,7,91,10.51,NE,2022-04-11 18:19:07
100,Hobyo,5.3505,48.5268,83.3,72,37,12.37,SO,2022-04-11 18:19:07
101,Arraial Do Cabo,-22.9661,-42.0278,84.16,61,0,11.5,BR,2022-04-11 18:19:08
102,Daru,-9.0763,143.2092,82.72,81,63,11.05,PG,2022-04-11 18:19:08
103,Jamestown,42.097,-79.2353,63.99,48,100,9.22,US,2022-04-11 18:19:09
104,Serenje,-13.2325,30.2352,62.2,98,73,6.67,ZM,2022-04-11 18:19:09
105,Margate,51.3813,1.3862,59.11,73,100,5.99,GB,2022-04-11 18:19:10
106,Praia Da Vitoria,38.7333,-27.0667,66.45,77,75,13.18,PT,2022-04-11 18:15:49
107,Kapaa,22.0752,-159.319,76.98,87,20,11.5,US,2022-04-11 18:19:11
108,Gat,31.61,34.7642,63.81,100,0,8.63,IL,2022-04-11 18:19:11
109,Dolores,-36.3132,-57.6792,70.79,76,84,12.35,AR,2022-04-11 18:19:12
110,Saint-Francois,46.4154,3.9054,60.67,52,0,17.27,FR,2022-04-11 18:19:12
111,Pandan,14.0453,124.1694,79.34,89,100,13.94,PH,2022-04-11 18:19:13
112,Shahrud,36.4182,54.9763,62.92,32,3,5.73,IR,2022-04-11 18:19:14
113,Soe,-9.8607,124.284,63.27,70,92,3.49,ID,2022-04-11 18:19:14
114,San Cristobal,7.7669,-72.225,77.18,54,88,6.87,VE,2022-04-11 18:19:15
115,Yellowknife,62.456,-114.3525,14.52,62,100,14.97,CA,2022-04-11 18:19:15
116,Kutum,14.2,24.6667,83.41,8,3,10.71,SD,2022-04-11 18:19:16
117,Dolinsk,47.35,142.8,31.69,99,100,6.58,RU,2022-04-11 18:19:17
118,Vanimo,-2.6741,141.3028,77.7,89,27,7.56,PG,2022-04-11 18:19:17
119,Ponta Do Sol,32.6667,-17.1,67.71,60,94,13.6,PT,2022-04-11 18:19:17
120,Emba,48.8264,58.1442,54.43,69,69,6.13,KZ,2022-04-11 18:19:18
121,Grand Gaube,-20.0064,57.6608,77.4,86,8,1.01,MU,2022-04-11 18:19:18
122,Ibotirama,-12.1853,-43.2206,101.8,19,4,2.1,BR,2022-04-11 18:19:19
123,Naldurg,17.8167,76.3,93.9,26,100,14.67,IN,2022-04-11 18:19:19
124,Plattsburgh,44.6995,-73.4529,57.36,43,19,1.99,US,2022-04-11 18:19:20
125,Piracuruca,-3.9281,-41.7092,84.76,77,95,2.73,BR,2022-04-11 18:19:20
126,Dikson,73.5069,80.5464,4.89,85,99,12.68,RU,2022-04-11 18:19:21
127,Pleasanton,37.6624,-121.8747,56.79,91,100,23.02,US,2022-04-11 18:19:21
128,Avera,33.194,-82.5271,78.91,39,35,10.33,US,2022-04-11 18:19:21
129,Sibolga,1.7427,98.7792,76.46,87,100,2.82,ID,2022-04-11 18:19:22
130,Butaritari,3.0707,172.7902,80.02,78,95,7.52,KI,2022-04-11 18:19:23
131,Lavrentiya,65.5833,-171.0,19.42,100,99,5.06,RU,2022-04-11 18:19:23
132,Laiyang,36.9758,120.7136,61.38,77,94,4.05,CN,2022-04-11 18:19:24
133,Tasiilaq,65.6145,-37.6368,35.76,76,93,2.53,GL,2022-04-11 18:19:24
134,Ha Tinh,18.3333,105.9,71.4,96,32,3.71,VN,2022-04-11 18:19:24
135,Stutterheim,-32.5708,27.424,57.43,92,100,5.3,ZA,2022-04-11 18:20:25
136,Riberalta,-10.9833,-66.1,89.8,62,75,11.5,BO,2022-04-11 18:20:26
137,Horconcitos,8.4682,-81.8007,81.93,48,76,5.39,PA,2022-04-11 18:20:26
138,Road Town,18.4167,-64.6167,82.44,61,20,9.22,VG,2022-04-11 18:15:29
139,Kondinskoye,59.6481,67.41,36.21,97,100,8.32,RU,2022-04-11 18:20:27
140,Barrow,71.2906,-156.7887,19.42,79,20,10.36,US,2022-04-11 18:20:28
141,Antofagasta,-23.65,-70.4,66.69,69,18,9.4,CL,2022-04-11 18:19:12
142,Castro,-24.7911,-50.0119,74.39,70,88,7.83,BR,2022-04-11 18:20:28
143,Menongue,-14.6585,17.691,63.48,95,100,4.7,AO,2022-04-11 18:20:29
144,Mollendo,-17.0231,-72.0147,70.16,74,66,9.64,PE,2022-04-11 18:20:30
145,Peleduy,59.6289,112.7406,14.65,97,90,1.68,RU,2022-04-11 18:20:30
146,Alofi,-19.0595,-169.9187,71.49,94,40,1.14,NU,2022-04-11 18:20:31
147,Tungawan,7.5081,122.3711,78.03,86,98,6.55,PH,2022-04-11 18:20:31
148,Carnarvon,-24.8667,113.6333,64.47,77,40,10.36,AU,2022-04-11 18:20:32
149,Synya,65.3718,58.0387,38.34,98,100,10.11,RU,2022-04-11 18:20:32
150,Bengkulu,-3.8004,102.2655,76.28,87,54,3.94,ID,2022-04-11 18:20:33
151,Port Hardy,50.6996,-127.4199,46.58,39,20,11.5,CA,2022-04-11 18:20:35
152,Opole,50.5,18.0,44.4,64,73,0.89,PL,2022-04-11 18:20:35
153,Shar,49.5886,81.0453,37.54,74,15,5.91,KZ,2022-04-11 18:20:36
154,Niksar,40.5917,36.9517,54.59,83,81,4.07,TR,2022-04-11 18:20:36
155,Puerto Ayora,-0.7393,-90.3518,80.55,91,99,8.99,EC,2022-04-11 18:20:37
156,Zhigansk,66.7697,123.3711,0.77,96,60,9.82,RU,2022-04-11 18:20:38
157,Ionia,42.9873,-85.0711,62.62,39,0,18.41,US,2022-04-11 18:20:38
158,Mar Del Plata,-38.0023,-57.5575,68.02,89,75,20.0,AR,2022-04-11 18:16:15
159,Souillac,-20.5167,57.5167,77.38,83,40,11.5,MU,2022-04-11 18:20:39
160,Coahuayana,18.7333,-103.6833,91.22,42,42,7.43,MX,2022-04-11 18:20:39
161,Grand-Lahou,5.1367,-5.0242,82.89,80,67,12.59,CI,2022-04-11 18:20:40
162,Ahipara,-35.1667,173.1667,63.48,90,100,7.7,NZ,2022-04-11 18:20:41
163,Qaanaaq,77.484,-69.3632,-0.94,76,49,3.18,GL,2022-04-11 18:20:42
164,Lebu,-37.6167,-73.65,55.71,67,96,6.53,CL,2022-04-11 18:20:42
165,Khani,41.9563,42.9566,56.77,71,14,9.22,GE,2022-04-11 18:20:43
166,Humaita,-7.5061,-63.0208,83.84,67,100,3.98,BR,2022-04-11 18:20:43
167,Kizukuri,40.8061,140.3861,52.11,80,0,4.52,JP,2022-04-11 18:20:44
168,Shimoda,34.6667,138.95,61.11,85,100,6.06,JP,2022-04-11 18:20:46
169,Marawi,7.9986,124.2928,67.98,92,100,5.23,PH,2022-04-11 18:20:46
170,Shenjiamen,29.9576,122.298,60.8,99,100,11.72,CN,2022-04-11 18:20:46
171,Hamilton,39.1834,-84.5333,59.43,91,100,11.5,US,2022-04-11 18:15:47
172,Chhagalnaiya,23.03,91.5069,78.33,89,90,5.12,BD,2022-04-11 18:20:47
173,Natal,-5.795,-35.2094,86.22,66,20,12.66,BR,2022-04-11 18:19:50
174,Burnie,-41.0667,145.9167,47.91,79,11,7.85,AU,2022-04-11 18:19:52
175,Maunabo,18.0072,-65.8993,86.52,76,12,11.36,PR,2022-04-11 18:20:48
176,Florida,28.7505,-82.5001,82.81,42,0,6.91,US,2022-04-11 18:20:48
177,Kununurra,-15.7667,128.7333,69.78,83,58,3.44,AU,2022-04-11 18:20:49
178,Manaus,-3.1019,-60.025,84.69,79,75,3.44,BR,2022-04-11 18:21:49
179,Saint Simons,31.1352,-81.3901,76.05,46,0,12.66,US,2022-04-11 18:21:50
180,Samaipata,-18.15,-63.8667,69.89,61,74,8.63,BO,2022-04-11 18:21:50
181,Faanui,-16.4833,-151.75,81.7,71,21,17.72,PF,2022-04-11 18:21:51
182,Bratsk,56.1325,101.6142,21.69,97,96,5.84,RU,2022-04-11 18:21:51
183,Puerto Leguizamo,-0.1934,-74.7819,81.45,79,96,3.85,CO,2022-04-11 18:18:31
184,Saint George,37.1041,-113.5841,70.63,12,0,3.0,US,2022-04-11 18:17:31
185,Beberibe,-4.1797,-38.1306,82.4,77,80,7.36,BR,2022-04-11 18:21:52
186,Ribeira Grande,38.5167,-28.7,61.2,94,75,21.85,PT,2022-04-11 18:21:52
187,Kandrian,-6.2167,149.55,77.4,86,61,3.85,PG,2022-04-11 18:21:52
188,Comodoro Rivadavia,-45.8667,-67.5,55.26,67,75,8.05,AR,2022-04-11 18:21:53
189,Komsomolskiy,40.4272,71.7189,68.72,52,84,2.3,UZ,2022-04-11 18:21:54
190,Houma,29.5958,-90.7195,73.99,82,100,3.0,US,2022-04-11 18:21:54
191,Aguimes,27.9054,-15.4461,66.83,52,75,8.05,ES,2022-04-11 18:21:55
192,Husavik,66.0449,-17.3389,31.53,91,93,6.78,IS,2022-04-11 18:21:55
193,Aklavik,68.2191,-135.0107,4.24,91,44,5.01,CA,2022-04-11 18:21:55
194,Ryotsu,38.0833,138.4333,58.21,61,17,4.16,JP,2022-04-11 18:21:56
195,Turangi,-39.0,175.9333,50.41,97,100,1.54,NZ,2022-04-11 18:21:56
196,West Wendover,40.7391,-114.0733,45.61,39,100,9.22,US,2022-04-11 18:21:57
197,Hasaki,35.7333,140.8333,59.4,85,100,17.2,JP,2022-04-11 18:21:57
198,Ojinaga,29.5667,-104.4167,86.58,17,0,6.91,MX,2022-04-11 18:21:57
199,Beringovskiy,63.05,179.3167,23.23,96,100,8.03,RU,2022-04-11 18:21:58
200,Porto Novo,6.4965,2.6036,85.82,78,90,9.01,BJ,2022-04-11 18:21:58
201,Vaitape,-16.5167,-151.75,81.66,71,20,17.74,PF,2022-04-11 18:21:59
202,Qasigiannguit,68.8193,-51.1922,28.65,68,100,1.61,GL,2022-04-11 18:21:59
203,Jibuti,11.5,42.5,77.97,63,2,13.24,DJ,2022-04-11 18:21:59
204,Shakiso,5.75,38.9167,59.59,95,88,2.39,ET,2022-04-11 18:22:00
205,Acapulco,16.8634,-99.8901,85.82,66,0,8.05,MX,2022-04-11 18:22:00
206,Sao Filipe,14.8961,-24.4956,72.03,73,66,12.48,CV,2022-04-11 18:22:01
207,Acarau,-2.8856,-40.12,82.81,77,73,10.56,BR,2022-04-11 18:22:01
208,Hay River,60.8156,-115.7999,10.38,79,100,16.11,CA,2022-04-11 18:22:02
209,Lorengau,-2.0226,147.2712,81.84,74,18,8.39,PG,2022-04-11 18:22:02
210,Kathu,7.9178,98.3332,87.75,81,77,7.02,TH,2022-04-11 18:22:03
211,Nikolskoye,59.7035,30.7861,40.71,95,81,2.98,RU,2022-04-11 18:22:03
212,Victor Harbor,-35.5667,138.6167,57.0,75,80,9.78,AU,2022-04-11 18:22:03
213,Banyo,6.75,11.8167,78.55,41,80,4.68,CM,2022-04-11 18:22:04
214,Norman Wells,65.282,-126.8329,12.24,52,75,14.97,CA,2022-04-11 18:22:05
215,Xai-Xai,-25.0519,33.6442,72.45,94,28,7.07,MZ,2022-04-11 18:22:05
216,Progreso,21.2833,-89.6667,93.11,41,6,8.34,MX,2022-04-11 18:22:05
217,Lianzhou,24.7811,112.3825,70.2,73,0,2.46,CN,2022-04-11 18:22:06
218,Rosarito,32.3333,-117.0333,66.42,69,76,12.46,MX,2022-04-11 18:22:06
219,Geraldton,-28.7667,114.6,55.81,88,3,3.44,AU,2022-04-11 18:22:07
220,Talnakh,69.4865,88.3972,-5.22,95,15,7.2,RU,2022-04-11 18:22:07
221,Almaznyy,48.0448,40.045,60.15,51,100,13.15,RU,2022-04-11 18:23:08
222,Raga,8.4596,25.678,84.24,44,64,7.25,SS,2022-04-11 18:23:08
223,Pevek,69.7008,170.3133,-25.98,100,69,7.92,RU,2022-04-11 18:23:08
224,Gizo,-8.103,156.8419,80.94,78,95,7.72,SB,2022-04-11 18:23:09
225,Wellington,-41.2866,174.7756,64.06,89,75,13.8,NZ,2022-04-11 18:18:33
226,Dinghai,26.2847,119.7936,63.52,79,0,5.5,CN,2022-04-11 18:23:09
227,Praya,14.9215,-23.5087,75.74,57,75,24.16,CV,2022-04-11 18:23:10
228,Odweyne,9.4092,45.064,79.27,44,36,10.51,SO,2022-04-11 18:23:10
229,Timra,62.487,17.3257,40.68,60,64,13.8,SE,2022-04-11 18:23:11
230,Mahon,39.8885,4.2658,57.76,82,20,16.11,ES,2022-04-11 18:23:11
231,Pierre,44.3683,-100.351,51.85,40,0,4.0,US,2022-04-11 18:23:12
232,Turukhansk,65.8167,87.9833,10.33,93,98,7.18,RU,2022-04-11 18:23:12
233,Fortuna,40.5982,-124.1573,49.93,65,75,20.71,US,2022-04-11 18:23:12
234,Lexington,37.9887,-84.4777,64.33,94,100,11.5,US,2022-04-11 18:22:12
235,Los Llanos De Aridane,28.6585,-17.9182,64.15,81,100,3.0,ES,2022-04-11 18:23:13
236,Lata,40.1629,-8.3327,58.82,71,64,9.42,PT,2022-04-11 18:23:13
237,Lasa,46.6166,10.7002,54.48,87,67,1.9,IT,2022-04-11 18:23:14
238,Salem,11.65,78.1667,80.4,74,97,5.17,IN,2022-04-11 18:21:05
239,Lagoa,39.05,-27.9833,59.34,93,97,22.77,PT,2022-04-11 18:23:14
240,Huarmey,-10.0681,-78.1522,73.78,74,56,10.8,PE,2022-04-11 18:23:15
241,Panzhihua,26.5851,101.7128,66.6,66,67,0.58,CN,2022-04-11 18:23:15
242,Panguipulli,-39.6333,-72.3333,46.0,98,100,1.5,CL,2022-04-11 18:23:16
243,Saint-Pierre,-21.3393,55.4781,76.91,88,75,20.71,RE,2022-04-11 18:23:16
244,Augusto Correa,-1.0217,-46.635,82.47,80,95,5.57,BR,2022-04-11 18:23:16
245,Edeia,-17.3383,-49.9314,87.67,48,38,5.14,BR,2022-04-11 18:23:17
246,Moindou,-21.6924,165.677,75.15,86,30,3.09,NC,2022-04-11 18:23:17
247,Kruisfontein,-34.0033,24.7314,70.88,80,24,8.43,ZA,2022-04-11 18:23:18
248,Cherskiy,68.75,161.3,-18.87,98,78,6.44,RU,2022-04-11 18:23:18
249,Lesozavodsk,45.4794,133.4244,44.01,93,100,10.36,RU,2022-04-11 18:19:08
250,Brigham City,41.5102,-112.0155,52.36,35,100,5.99,US,2022-04-11 18:19:14
251,Bone,51.9669,12.1396,48.97,48,18,3.33,DE,2022-04-11 18:23:19
252,Dombasle-Sur-Meurthe,48.6252,6.3497,60.31,52,0,8.05,FR,2022-04-11 18:23:20
253,Prainha,-1.8,-53.48,84.97,71,85,3.44,BR,2022-04-11 18:23:20
254,Cabedelo,-6.9811,-34.8339,84.87,65,100,9.28,BR,2022-04-11 18:23:20
255,Port Elizabeth,-33.918,25.5701,73.09,85,0,11.5,ZA,2022-04-11 18:23:21
256,Goundam,16.4145,-3.6708,98.76,6,16,5.77,ML,2022-04-11 18:23:21
257,Ouallam,14.3188,2.0866,101.3,15,55,3.62,NE,2022-04-11 18:23:22
258,Charleston,32.7766,-79.9309,82.2,38,0,12.66,US,2022-04-11 18:18:53
259,Obo,5.3998,26.4869,73.09,69,100,4.0,CF,2022-04-11 18:23:22
260,Ortakoy,38.7373,34.0387,41.25,84,83,15.39,TR,2022-04-11 18:23:23
261,Matara,5.9485,80.5353,78.31,88,96,3.74,LK,2022-04-11 18:23:23
262,Funtua,11.5233,7.3081,91.78,14,91,6.46,NG,2022-04-11 18:23:24
263,Grindavik,63.8424,-22.4338,44.55,65,0,20.71,IS,2022-04-11 18:23:24
264,Cosala,24.4125,-106.6908,87.73,29,98,3.38,MX,2022-04-11 18:23:25
265,Shaunavon,49.6501,-108.4181,30.51,36,100,16.11,CA,2022-04-11 18:23:25
266,Centralia,46.7162,-122.9543,49.06,86,0,4.61,US,2022-04-11 18:23:26
267,Ustka,54.5805,16.8619,38.59,81,8,11.39,PL,2022-04-11 18:23:26
268,Verkhoyansk,67.5447,133.385,-10.16,100,80,1.97,RU,2022-04-11 18:24:27
